,movie_link,movie_id,review_date,critic_publication,critic_icon,critic_top,critic_score,review_content
118,https://www.rottentomatoes.com/m/cars_3,/m/771432063,30/07/2017,ABC Radio Brisbane,fresh,,B+,It comes together beautifully in the closing half-hour with a finale that will satisfy audiences while also offering a few surprising twists.
119,https://www.rottentomatoes.com/m/cars_3,/m/771432063,21/07/2017,Contactmusic.com,fresh,,3.5/5,"While the issue of this contrived world continues to niggle (a herd of mooing tractors?), the comedy and energy will keep audiences entertained."
120,https://www.rottentomatoes.com/m/cars_3,/m/771432063,17/07/2017,Sunday Independent (Ireland),rotten,,2/5,"It's unlikely that this will be the only review to drop this pun, but the biggest feeling we are left with by this third Cars instalment is one of being down this road before."
121,https://www.rottentomatoes.com/m/cars_3,/m/771432063,17/07/2017,Sunday Times (UK),rotten,,2/5,"There's not enough wit in Brian Fee's film, however, to make it one that has to be seen, or one that really had to be made."
122,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/07/2017,Daily Express (UK),fresh,,3/5,The tills in the Disney Stores should keep ringing ... thanks to a string of slick and moderately exciting racing scenes.
123,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/07/2017,Observer (UK),rotten,,2/5,"It's a colourful, spry enough ride, but it doesn't exactly reinvent the wheel."
124,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/07/2017,El Mundo (Spain),rotten,,2/5,"The protagonist is punished for his arrogance and rewarded for his eagerness to overcome. That is to say, abounding episodes and dialogues moralizing rather than humorous, again in charge of secondary characters. [Full review in Spanish]"
125,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/07/2017,Irish Independent,fresh,,3/5,"There's a nice twist involving a female car called Cruz, and the animation in the racing sequences is very good."
126,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/07/2017,Espinof,rotten,,,"A movie that doesn't bother, but it does not bring anything memorable and that, although little bit, does not even reach the level of the first. [Full review in Spanish]"
127,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/07/2017,Indie London,fresh,,3/5,"The third film in Disney-Pixar's Cars franchise is a back-to-basics journey of sorts, which reverts back to a more old-fashioned style of storytelling while also still managing to embrace some contemporary thinking."
128,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/07/2017,RTÉ (Ireland),fresh,,3.5/5,"Cars 2 clocked up penalty points from critics after 2011's poorly received outing. Luckily, Pixar's third chapter in the franchise has just enough fuel to stay in the race."
129,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/07/2017,Little White Lies,fresh,Top Critic,3/5,Nothing exceptional but I am still moved just thinking about that ending.
130,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/07/2017,Flick Filosopher,rotten,,2/5,"Three movies in, and this world of sentient driverless cars still creeps me out, and still does nothing except advertise a mountain of related merch for kids."
131,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/07/2017,Sky Cinema,fresh,,3/5,"It's shiny, kid-friendly fun - just don't expect it to tug on the heartstrings, or live particularly long in the memory."
132,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/07/2017,Radio Times,fresh,,4/5,A welcome return to the winners' podium.
133,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/07/2017,London Evening Standard,fresh,Top Critic,3/5,"If you can detach your noggin from the proceedings, there are definitely bright spots."
134,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/07/2017,Daily Mail (UK),fresh,,3/5,It took only minutes before I was going 'Awwww!' at Lightning's insecurities about growing old and being overtaken by arrogant youngsters (we've all been there).
135,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/07/2017,Times (UK),rotten,Top Critic,2/5,A movie that aims to reach the hearts and minds of its pre-teen target demographic with a tale about the perils of retirement.
136,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/07/2017,Otroscines.com,fresh,,4/5,The new proposal of Pixar-Disney recovers the sensitivity and solidity of the first delivery of this popular and unjustly despised saga. [Full review in Spanish]
137,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/07/2017,Fotogramas,fresh,,3/5,"Despite not being at the height that Pixar has accustomed us, it's a dynamic and competent film. [Full review in Spanish]"
138,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/07/2017,The Sun (UK),fresh,,3/5,"This has everything required to keep fans sated and deals with Lightning McQueen getting old in a nice way, but it feels like filler to sell toys."
139,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/07/2017,Sensacine,fresh,,3/5,"Cars 3 has some pure marketing operation, but works as entertainment with substance and inspirational message. [Full review in Spanish]"
140,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/07/2017,Daily Telegraph (UK),fresh,,4/5,Its plot ... blossoms into something more profound than the Rocky sequel-esque comeback yarn you initially expect.
141,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/07/2017,Guardian,rotten,Top Critic,2/5,"Cars 3 could make a rental download for a rainy family holiday, but the imaginative spark has gone."
142,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/07/2017,Independent (UK),fresh,,3/5,Cars 3 itself is a sprightly and likeable film because it shares Lightning's self-effacing qualities and his nostalgic fondness for looking at life through the rear view mirror.
143,https://www.rottentomatoes.com/m/cars_3,/m/771432063,11/07/2017,South China Morning Post,fresh,,3.5/5,"The racing scenes are played surprisingly straight, and are thrilling examples of animated sports."
144,https://www.rottentomatoes.com/m/cars_3,/m/771432063,10/07/2017,Konexión,fresh,,6/10,"Brian Free presents us his debut film, and as such, gives us a result that is superior to the second movie, but not as entertaining as the first one. [Full review in Spanish]"
145,https://www.rottentomatoes.com/m/cars_3,/m/771432063,10/07/2017,TheShiznit.co.uk,fresh,,3/5,"A final act plot point shows the only sign that this franchise has matured beyond its original 'heh, talking cars' premise, but it takes a lot of autopiloting to get there."
146,https://www.rottentomatoes.com/m/cars_3,/m/771432063,10/07/2017,The Atlantic,rotten,Top Critic,,"Corporate synergy, as they say, is a cruel mistress."
147,https://www.rottentomatoes.com/m/cars_3,/m/771432063,09/07/2017,Reel Film Reviews,rotten,,2/4,The Cars saga comes to an apparent close with this hopelessly ineffective and fairly superfluous entry...
148,https://www.rottentomatoes.com/m/cars_3,/m/771432063,03/07/2017,Cinemixtape,fresh,,3/5,"Between its wonderful voice performances and eye-popping animation, there isn't too much to complain about, especially as a follow-up to Pixar's nadir."
149,https://www.rottentomatoes.com/m/cars_3,/m/771432063,03/07/2017,MovieCrypt.com,fresh,,3/4,"There is no perfect plan for growing old, but giving up is still up to you. Good movie; great message."
150,https://www.rottentomatoes.com/m/cars_3,/m/771432063,30/06/2017,Daily Trend (Mexico),fresh,,7/10,Cars 3 is revealed as a logical next step that serves to introduce children to sports drama. [Full review in Spanish]
151,https://www.rottentomatoes.com/m/cars_3,/m/771432063,30/06/2017,Christianity Today,fresh,,,"The movie is standard narrative fare, presented in a thoughtful, visually compelling way. Cars 3 is not trying to be innovative, and that is the central part of its appeal."
152,https://www.rottentomatoes.com/m/cars_3,/m/771432063,30/06/2017,Starburst,fresh,,7/10,If you thought the previous films were entertaining and harmless fun then you'll think this one is much the same.
153,https://www.rottentomatoes.com/m/cars_3,/m/771432063,29/06/2017,La Nación (Costa Rica),rotten,,,"This is a half-tank animated film, which risks boring children more than adults. [Full review in Spanish]"
154,https://www.rottentomatoes.com/m/cars_3,/m/771432063,29/06/2017,Vanguardia (Mexico),fresh,,7/10,"Of course it's not at the same level of Pixar's best works and feels loose a lot of the time, but it's beautifully animated and quite entertaining. [Full review in Spanish]"
155,https://www.rottentomatoes.com/m/cars_3,/m/771432063,29/06/2017,Daily Telegraph (Australia),fresh,,3/5,"The route the filmmakers take might be familiar, but after gunning it, they take the corners like pros."
156,https://www.rottentomatoes.com/m/cars_3,/m/771432063,28/06/2017,Willamette Week,fresh,,4/4,It's Pixar's gift for imbuing inanimate objects with humanity that makes you care when Cruz and Lightning lean into the curves.
157,https://www.rottentomatoes.com/m/cars_3,/m/771432063,28/06/2017,HeyUGuys,fresh,,2/5,"Serviceable sequel, which finds some of the spirit the first two films lacked, but ultimately not up to Pixar's high standards."
158,https://www.rottentomatoes.com/m/cars_3,/m/771432063,27/06/2017,Cinéfiloz,fresh,,3/5,"It took Pixar three movies and billions of dollars in merchandising, but Cars is finally a title worthy of this label. [Full review in Spanish]"
159,https://www.rottentomatoes.com/m/cars_3,/m/771432063,26/06/2017,The List,rotten,,2/5,"It's basically one long training montage, from about ten minutes in until ten minutes from the end."
160,https://www.rottentomatoes.com/m/cars_3,/m/771432063,25/06/2017,Flicks.co.nz,fresh,,3/5,Has a trick up its glovebox that makes this film the best of the series.
161,https://www.rottentomatoes.com/m/cars_3,/m/771432063,23/06/2017,Sacramento News & Review,fresh,,3/5,"Whether Lightning's midlife crisis will resonate with the movie's kiddie audience remains to be seen, but Fee and company get points for bringing it up at all."
162,https://www.rottentomatoes.com/m/cars_3,/m/771432063,23/06/2017,Stuff.co.nz,fresh,,2.5/5,"Cars 3 does just enough, late in the day, to be considered an adequate sequel to Cars. And that ending might even pave the way for a Cars 4 I wouldn't mind seeing too much at all."
163,https://www.rottentomatoes.com/m/cars_3,/m/771432063,22/06/2017,Las Vegas Review-Journal,rotten,,C-,"Cars 3 is basically Rocky IV -- minus the geopolitics and that glorious James Brown production number -- with a little of The Karate Kid thrown in, along with pretty much every sports movie cliche ever."
164,https://www.rottentomatoes.com/m/cars_3,/m/771432063,22/06/2017,Film Freak Central,rotten,,2/4,[Pixar has] become just like everyone else. And nothing so very special after all.
165,https://www.rottentomatoes.com/m/cars_3,/m/771432063,22/06/2017,The Oklahoman,fresh,,3/4,"Although it doesn't make it to the top of the Pixar leaderboard, Cars 3 gets the popular racing franchise back on track with a rare third installment that actually improves on the previous models."
166,https://www.rottentomatoes.com/m/cars_3,/m/771432063,22/06/2017,Stuff.co.nz,fresh,,3.5/5,"While it might be a little too serious for some youngsters, there's plenty of action and adventure to keep them entertained."
167,https://www.rottentomatoes.com/m/cars_3,/m/771432063,22/06/2017,Jet Magazine,fresh,,,"Though this third installment in the Cars franchise isn't quite perfect, the gorgeous animation displayed here will leave you astonished."
168,https://www.rottentomatoes.com/m/cars_3,/m/771432063,22/06/2017,New Zealand Herald,fresh,,3/5,"Cars 3 is a much smoother, safer ride [than Cars 2], thanks largely to its addition of a little self-awareness, a few zippy racing sequences, and a lot of wokeness."
169,https://www.rottentomatoes.com/m/cars_3,/m/771432063,22/06/2017,ABC Radio (Australia),rotten,,2/5,It's definitely time to take this franchise to the wreckers.
170,https://www.rottentomatoes.com/m/cars_3,/m/771432063,21/06/2017,NUVO Newsweekly,rotten,,,"Your kids might see this and want a Lightning McQueen lunchbox, but I just want my sense of wonder back and maybe to fight Randy Newman."
171,https://www.rottentomatoes.com/m/cars_3,/m/771432063,21/06/2017,Cinexcepción,fresh,,,"The story offers an invitation to reflect on the issue of harassment or bullying. The abuser has a story that explains his behavior, and knowing it puts us on the path of understanding. With emotion, of course. [Full review in Spanish]"
172,https://www.rottentomatoes.com/m/cars_3,/m/771432063,20/06/2017,Excelsior,fresh,,,"In conclusion, it's not the best of Disney-Pixar, but it's definitely the best one of the saga because of its life metaphors. [Full review in Spanish]"
173,https://www.rottentomatoes.com/m/cars_3,/m/771432063,20/06/2017,En Filme,fresh,,3/5,It doesn't offer anything new but gives us a story about a character struggling to stand on its feet (or tires). [Full review in Spanish]
174,https://www.rottentomatoes.com/m/cars_3,/m/771432063,19/06/2017,MLive.com,fresh,,2.5/4,"A reasonably enjoyable family entertainment, but a middling entry in the Pixar canon."
175,https://www.rottentomatoes.com/m/cars_3,/m/771432063,19/06/2017,Empire Magazine,fresh,,3/5,"By driving back to the core homespun wisdom of Cars, the third film is a course correct from the second. But this is still not vintage Pixar."
176,https://www.rottentomatoes.com/m/cars_3,/m/771432063,18/06/2017,SSG Syndicate,fresh,,6/10,Sentiment reigns as the anthropomorphic vehicles take more laps around the cinematic track.
177,https://www.rottentomatoes.com/m/cars_3,/m/771432063,18/06/2017,The Patriot Ledger,fresh,,B,"""Cars 3"" never fires on all cylinders, but it has considerably more horsepower than the franchise's last chapter"
178,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,ReelViews,fresh,Top Critic,3/4,The final chapter of the trilogy has saved the best for last and will at least deflect the most serious concerns of those who think this series has taken too many extra laps.
179,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Cinegarage,fresh,,,"Definitely better than its predecessor. The film will delight the little ones, as it's a franchise directed specifically to them. [Full review in Spanish]"
180,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Illinois Times,fresh,,3.5/4.0,"Lightning strikes again in ""Cars 3."""
181,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,eFilmCritic.com,fresh,,3/5,"Cars 3 may be an improvement and less of a bummer than its predecessors but if this turned out to be the final of the franchise (and I doubt that will be the case), I would not exactly weep over the prospect of never being able to see a Cars 4."
182,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,L.A. Biz,rotten,,,A puzzling progression for a series whose first and biggest fans are kids.
183,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Hindustan Times,fresh,,4/5,"Cars 3 was the underdog, coming from behind, facing shiny new competition. It was betrayed by its own family, and challenged by Gru. But it saved its best for last. In its final lap, it won. It became the first film in the series Pixar should be proud of."
184,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Hindustan Times,fresh,,3/5,Aficionados of animated demolition derbies will not be disappointed.
185,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,MovieFreak.com,fresh,,3/4,"Lightning's return to the motor speedway is worthy of appreciation, the film's eventual victory as unexpected as it is absolute."
186,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Deseret News (Salt Lake City),fresh,,2.5/4,"You probably won't regret taking the kids to Cars 3, but they won't be missing much if you decide to skip it, either."
187,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,San Diego Reader,rotten,Top Critic,1/5,"Onscreen and in the audience, youth will be served."
188,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,The Mary Sue,fresh,,3.5/5,"Is it Toy Story 3 or Finding Dory? No, but it's an effective send-off to the Cars world and a good choice for the family."
189,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Salt Lake Tribune,fresh,,2.5/4,"There's enough gas in the tank, barely, to give McQueen one last trip to the winner's circle."
190,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,MetroActive,rotten,,,"Children have a lot of anxieties, but being made old, useless and surpassed by the new generation might not quite be one of them."
191,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,National Catholic Register,fresh,,B-,"At this point it seems like too much to hope for that any Pixar sequel, let alone a Cars sequel, should function smoothly from start to finish, but at least it ends well."
192,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Christian Science Monitor,fresh,Top Critic,B-,"It's a reasonably diverting, somewhat sluggish attempt to reinstall the ""heart"" of the first installment."
193,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Sci-Fi Movie Page,fresh,,3.5/5,"While you still need to get around those uncomfortable questions like ""where do the car children come from?"" and ""how do they handle tools without thumbs?"" this go 'round at least ensures a few tangible rewards if you do."
194,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Forbes,fresh,,,"[T]he best of the series, a sumptuous visual treat with great humor, a big heart, and surprisingly strong messages about inclusion and self-worth."
195,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Common Sense Media,fresh,,4/5,"Some intense scenes in story of empowerment, mentorship."
196,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,The Film Stage,rotten,,C-,The worst Pixar to date.
197,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Time Out,rotten,Top Critic,3/5,"It's all well and good for the under-12s, but this movie never packs the kind of emotional punch we know Pixar is capable of."
198,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,ABC Tucson,fresh,,3/4,"Whether or not another Cars movie follows, the series is now back in the fast lane."
199,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,ScreenRant,fresh,,3/5,"Cars 3 offers more heartfelt storytelling and rich animation than its predecessor, yet falls short of raising the bar for the Cars franchise."
200,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Cinemalogue,rotten,,,It seems the 11-year-hold franchise refuses to acknowledge its own platitudes about retiring with dignity.
201,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Chesapeake Family Magazine,fresh,,4/5,"Pixar recovers from the nearly intolerably busy Cars 2 with the gently insightful Cars 3, which tells a story about inclusion and purpose that will resonate."
202,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,HollywoodInToto.com,rotten,,2.5/4,The mediocre franchise returns with an aggressively mediocre sequel.
203,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Screen It!,fresh,,,"The vocal work is solid to excellent, while the computer animation is nothing short of amazing to behold. (Full Content Review for Parents - Scary Scenes, etc. - also Available)"
204,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Movie Nation,rotten,,1/4,"Surpasses ""Monsters University"" to become the worst Pixar movie ever -- not a laugh in it."
205,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Globe and Mail,rotten,Top Critic,2/4,We get a lot of repetitive racetrack scenes - only a demolition derby stands out for the inventiveness of its animation - and a familiar message about believing in yourself.
206,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,New England Movies Weekly,rotten,,2.5/5,It will keep the young fans happy... but lacks the emotional impact of the far more involving Toy Story sequels.
207,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Detroit News,fresh,Top Critic,B-,"""Cars 3"" hums along the track, and while its heart and humor could use minor tune-ups, it does enough visually to earn a checkered flag and keep this franchise from the scrapheap - for now, at least."
208,https://www.rottentomatoes.com/m/cars_3,/m/771432063,16/06/2017,Deadline Hollywood Daily,fresh,,4/5,The warmth and heart are back full force in this third-times-the-charm edition of Disney/Pixar's charmer of an animated franchise.
209,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,leonardmaltin.com,fresh,,,Saying that Cars 3 is better than its predecessor isn't much of a compliment. What matters more is that it hearkens back to original 2006 Cars and winds up on a surprisingly thoughtful note.
210,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Tri-City Herald,rotten,,1/5,"Pick a description: sputters and stalls, runs out of gas, starts out with four flats, name one, the list is endless."
211,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,NYC Movie Guru,rotten,,5/10,"Great visual effects and musical score, but it falls flat with dullness while being too low on wit and humor. Sometimes the third time's the charm, but that's not the case with Cars 3 ."
212,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Movie Mom,fresh,,B,"If we feel disappointed, it is only because they have set the bar so high."
213,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,TheFilmFile.com,fresh,,2.5/4,"""Cars 3"" features a rather standard champion-turned-underdog plot, but has several things going for it. This second sequel finds a story fit for telling in a follow-up worthy of succeeding the original film."
214,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Tampa Bay Times,fresh,,B,Cars 3 is a better time at the movies than Cars 2 led me to expect. Not exactly ringing praise but we take amusement from sequels where we can get it these days.
215,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Combustible Celluloid,fresh,,3/4,"Manages to stay on the road with a measure of charm and goodwill, as well as a nice touch of the bittersweet."
216,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,CNN.com,rotten,Top Critic,,"Pixar's level of ambition has always gone beyond producing movies strictly for children, which makes the retread aspects of something like Cars 3 feel a bit more deflating."
217,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Film Racket,rotten,,2.5/5,There's a baby car cheering on McQueen in the stands - where does he come from exactly?
218,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Nerdist,rotten,,2.5/5,"While Pixar is hardly averse to treating its audience surrogates to the pangs of growing up, Lightning's isn't a reflection of the new worlds that young viewers might themselves be taking on."
219,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,National Post,rotten,,2/4,"Pixar's animated films remain at their best when the company gives free reign to creativity. Just because actual cars come off a conveyor belt doesn't mean movies about them should feel like they do, too."
220,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Toronto Sun,fresh,Top Critic,3.5/5,It's surprising that the slick-looking Cars 3 picks up steam in the emotional big-picture department.
