,movie_link,movie_id,review_date,critic_publication,critic_icon,critic_top,critic_score,review_content
221,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Fort Worth Weekly,fresh,,,"Instead of trying to expand the Cars universe, this third installment brings its cocky hero face to face with his sporting mortality and finds an emotional wellspring that brings up some good things."
222,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,ComingSoon.net,fresh,,6.5/10,"Competing subplots and a lack of clarity on who the focus is leaves Cars 3 driving in circles, yet somehow still the best Cars film."
223,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Toronto Star,fresh,Top Critic,3/4,"Cars 3 happily gets back to where it belongs, not just to home turf Radiator Springs (for a brief spell) but also to the storytelling essentials of making us care about anthropomorphic automobiles."
224,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,NPR,fresh,Top Critic,,"While the third Cars lap is an improvement over the zero-depth spy spoofery of the second film, it's not very convincing when it tries to peddle the sense of an ending."
225,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Los Angeles Times,fresh,Top Critic,,"This warmly sentimental G-rated film about facing new realities and recapturing lost dreams has, despite its relatively adult story line, a beguilingly effortless feeling to it, as if it had nothing to prove."
226,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Las Vegas Weekly,rotten,,2.5/5,"The world of anthropomorphic vehicles is still colorful and lovingly detailed, but the plot is slow-moving and dull, rehashing elements of the first movie."
227,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Mark Reviews Movies,rotten,,2/4,"The underwhelming Cars 3 is the best movie in the series, which says more about the quality of the series than this particular installment."
228,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,EricDSnider.com,rotten,,C-,A boring existential drama about an aging racer's fear of obsolescence. Whee! Vrooom!
229,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Wall Street Journal,rotten,Top Critic,,"[Cars 3] feels like the series, at the end of the road, is running on fumes of nostalgia for its earliest self."
230,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,CineXpress,fresh,,2.5/5,The most emotional and mature delivery of the series. [Full review in Spanish]
231,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Chicago Daily Herald,rotten,,2/4,"Even with an abundance of full-throttle races (rendered in splendid, detailed animation), Cars 3 doesn't travel all that fast for its 111-minutes, prompting some viewers to perhaps check the clock -- not in a good way."
232,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Chicago Sun-Times,fresh,Top Critic,3/4,"Cars 3 is a lovely, clever and entertaining generational tale with tons of heart, a simple and effective storyline, wonderful candy-colored visuals and winning voice work from the talented cast of returning regulars and welcome newcomers."
233,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Akron Beacon Journal,rotten,,2/4,"It's a stretch to find much joy to take from this story, which chronicles the decline of said Lightning McQueen."
234,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,SFist,fresh,,,"Happily, Cars 3 feels like a course correction, with Mater once again relegated to the role of comic relief and Lightning McQueen back in the lead."
235,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Washington Post,rotten,Top Critic,2.5/4,"""Cars 3"" feels like it may be time for a trade-in."
236,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,TIME Magazine,fresh,Top Critic,,"While all Pixar movies are fine-tuned to keep adults as well as kids engaged, it's still fascinating to see workaday grownup fears addressed so openly."
237,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Cinemaclips.com,fresh,,3/5,The freewheeling 'Cars 3' keeps the series on track.
238,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Austin Chronicle,rotten,,2/5,"Their attention to background animation, be it, gravel, mud, or chunks of steel-belted radial tire debris coming at you in 3-D fires on all cylinders, and the voice acting is bang-on. The story... has a much less firm grip on the track."
239,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,We Got This Covered,fresh,,6/10,"Cars 3 isn't remarkable or groundbreaking or even all that memorable, but it's a rock-solid movie that leaves a far better taste in the mouth than its critically panned predecessors."
240,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,One Guy's Opinion,rotten,,C+,"An amiable but instantly forgettable addition to the series, yet another sign that the Pixar brand is no longer the guarantee of high quality it once was."
241,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Bullz-Eye.com,fresh,,3/5,"Cars 3, much like Toy Story 3, is the perfect opportunity for Pixar to walk away from a much-loved franchise with its head held high, but of course they won't, because money."
242,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Daily Film Fix,fresh,,7/10,...a visually impressive film offering plenty of family fun.
243,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Film Journal International,fresh,,,The Cars franchise regains some of its mojo as veteran racing star Lightning McQueen faces up to his ebbing powers.
244,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Blu-ray.com,fresh,,B,"With this second attempt to expand the world, the pieces fit, giving fans what they want, and doing so with style, heart, and less Mater."
245,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Boston Globe,fresh,Top Critic,2.5/4,"No matter how slack the storytelling can get, the animation conveying that storytelling is borderline miraculous."
246,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Kansas City Star,fresh,,3/4,"By returning to its roots, the series rediscovers its sense of purpose - and its heart."
247,https://www.rottentomatoes.com/m/cars_3,/m/771432063,15/06/2017,Chicago Tribune,rotten,Top Critic,2/4,"The first ""Cars,"" such as it is, remains the most appealing in a relatively weak field. But if ""Cars 3"" pays for another ""Ratatouille"" or ""Inside Out,"" I say: slum away, slum away."
248,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,Arizona Republic,fresh,Top Critic,3.5/5,A kinetic and emotionally resonant sports film that's big on character - and blessedly light on Mater.
249,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,NOW Toronto,fresh,,3/5,"Does the world need three Cars movies? Probably not. But after 11 years, various spinoffs and a crap-ton of merchandising, Pixar's talking-vehicles franchise finally produces an instalment that feels like it's about something."
250,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,Birth.Movies.Death.,fresh,,,The first of these films to not feel like a commercial for a t-shirt or an amusement park ride.
251,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,New York Times,fresh,Top Critic,,"If you can roll with it, the movie is both breezy fun and a pain-free life lesson delivery vehicle."
252,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,Rolling Stone,fresh,Top Critic,3/4,The end goal this time out isn't just to sell a few more toys and Lightning McQueen lunchboxes. It's actually tapping into something deeper than a corporate bottom line.
253,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,San Francisco Chronicle,rotten,Top Critic,2/4,"""Cars 3"" goes through lots of predictable paces, and for all the emphasis on speed, it takes a long time getting to where it's going."
254,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,Cinema Runner,rotten,,,"On the whole, though, Cars 3 feels like a typical sports movie: not meant for me, but amusing enough to keep me from falling asleep."
255,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,Philadelphia Daily News,rotten,,2.5/4,"Has a too-many-cooks feel throughout, and coheres only in the final minutes ..."
256,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,EntertainmentTell,fresh,,3.5/5,Surprisingly winning. It expands on the virtues of the first film while all but pretending the second one never happened (Splice Today)
257,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,Associated Press,rotten,Top Critic,,"Lacking the magic of Pixar's more tender touchstones, Cars 3 mostly makes you pine for the halcyon summers of Ratatouille or WALL-E, an era that unfortunately continues to recede in the rearview."
258,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,Collider,fresh,,3/5,"There's nothing particularly wrong with Cars 3, but there's also nothing that shows the franchise has found a new gear."
259,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,Groucho Reviews,fresh,,3/4,Gets the franchise back on track with a story that U-turns to the heart of the 2006 original.
260,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,RogerEbert.com,fresh,Top Critic,2.5/4,"Despite its lack of originality, as well as its lackadaisical storytelling and world building, it satisfies in that amiably weird way that only a Cars film can."
261,https://www.rottentomatoes.com/m/cars_3,/m/771432063,14/06/2017,AV Club,rotten,Top Critic,C,"Pixar's brand can withstand some damage, but there's no denying that a cornball time-burner of a sequel like Cars 3 counts as a big loss."
262,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,Cine Premiere,fresh,,3.5/5,"Less frantic and more thoughtful than its predecessors, Cars 3 manifests itself as an emotional love letter to Cars of 2006. [Full review in Spanish]"
263,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,Consequence of Sound,fresh,,B-,"First-time director Brian Fee wisely steers the film back to the tone on which it started, one of great affection for big race days and bygone traditions."
264,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,CBR,fresh,,,"Cars 3 is a bit all over the road...But I'd advise just give in and enjoy the joyride, bumpy, bonkers and bittersweet as it is."
265,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,Slant Magazine,rotten,,2/4,Cars 3 doesn't seem to care about defining the contours of its universe or exploring the possibilities of an all-car world.
266,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,Seattle Times,fresh,Top Critic,3.5/4,"Solid storytelling, a longtime strength of the best Pixar pictures, elevates ""Cars 3"" into the pantheon with the studio's finest."
267,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,Village Voice,fresh,Top Critic,,"The thoughtful, thrilling finale retroactively complicates and improves much of the film that it caps, and it left me thinking something else impossible: I'd kind of like to see what happens in Cars 4."
268,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,Tribune News Service,rotten,Top Critic,1.5/4,The female empowerment subplot feels hollow because it's clearly just more brand extension -- little girls can be consumers of toy cars too! -- than any sort of story development with heartfelt meaning.
269,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,JoBlo's Movie Emporium,fresh,,7/10,"Much better than the first, abysmal, sequel."
270,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,Forbes,fresh,,7.0/10,A self-critical subversion of the conventional comeback narrative which also operates as a metaphorical defense of the CARS franchise.
271,https://www.rottentomatoes.com/m/cars_3,/m/771432063,13/06/2017,Polygon,fresh,,,"Cars 3 is both the end of an era and the beginning of a promising future, all wrapped up in an enjoyable, but messy 90-minute film."
272,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Nerd Report,rotten,,,"I would love to say one of these movies is the fastest, most furious Pixar movie but they can't even give me that! It's right there!"
273,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,CraveOnline,rotten,,,"Tells a story that only middle-aged adults staring down the barrel of retirement can fully appreciate, but tells it in such a way that only the littlest of kids could possibly be entertained."
274,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,indieWire,fresh,Top Critic,B+,"This is a sturdy, mature sports movie about the aging process that -- if the anthropomorphized vehicles were swapped for humans -- wouldn't look out of place in Rocky's oeuvre."
275,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Den of Geek,fresh,,3.5/5,"It's not a great movie but Cars 3 gets the franchise off the scrap heap and has its moments, like a pleasant, diverting drive that leaves you back right where you started."
276,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Entertainment Weekly,fresh,Top Critic,B-,"[Director Brian] Fee steers Cars 3 like the sleek piece of movie machinery it is -- a standard ride with a half-full tank, a gorgeous paint job, and not much at all under the hood."
277,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Screen International,rotten,,,"In ""Cars 3,"" champion racer Lightning McQueen grapples with the possibility that his glory days are behind him -- an uncomfortably apt metaphor for a franchise that has run out of gas."
278,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Vox,fresh,,3/5,"It's not to the level of that first film, but its amiable, ambling nature keeps it from becoming too boxed in by its needlessly contorted plot."
279,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,IGN Movies,fresh,,7.8/10,"The Cars series finally finds its inner Pixar in its third, much more thoughtful installment."
280,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Hollywood Reporter,rotten,Top Critic,,"While visually dynamic, Lightning McQueen's newest challenge still feels out of alignment with a languid end result that lacks sufficient forward momentum."
281,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Variety,fresh,Top Critic,,"""Cars 3"" is very much a tale of mentorship, of learning how to give up your ego in order to bolster someone else's. As such, it's touching in a pleasingly formulaic, pass-the-torch way."
282,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,USA Today,fresh,Top Critic,2.5/4,Some punny lines are painful ... and the plot doesn't even pretend to be unpredictable. But Cars 3 at least tries to put a little extra in the tank this time around.
283,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Newark Star-Ledger,rotten,Top Critic,2/4,"You know those family movies Pixar really makes for smart adults, too? Movies like ""Wall-E"" and ""Inside Out"" and ""Up!"" that combine fun animation with touching, even bittersweet stories? ""Cars 3"" is not one of those movies."
284,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,We Live Entertainment,fresh,,8/10,"Cars 3 is inspiring, heartfelt, and fun. It's everything I wanted from the first two films and a lot more."
285,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,The Playlist,fresh,,A-,"""Cars 3"" is a welcome return to form that makes you appreciate what made the first, woefully underappreciated film so special and pushes the series into some unexpected places."
286,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,CinemaBlend,rotten,,2.5/5,"Cars 3 is a definite improvement over Cars 2, but it does not even come close to achieving the emotional or dramatic heights that we have come to expect from a proper Pixar film."
287,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,TheWrap,rotten,Top Critic,,"As a spawner of merchandise, Cars 3 fires on all pistons but, as a movie, it's a harmless but never stimulating 109 minutes."
288,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Metro,fresh,,3/5,There's something badass about a movie aimed squarely at kids that's all about the pains of getting old.
289,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,Uproxx,fresh,,6/10,Who knew that adding some emotional weight and unconsciously using some themes from Rocky III could add a little much needed depth and humanity to these sentient automobiles?
290,https://www.rottentomatoes.com/m/cars_3,/m/771432063,12/06/2017,ScreenCrush,fresh,,7/10,"Not only the best Cars, but the most mature one as well."
291,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,05/09/2019,El Pais (Spain),rotten,,,These four short films are definitely only jokes. [Full Review in Spanish]
292,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,30/05/2019,Vanity Fair,rotten,,,"Almost nothing in [Joe Dante's] energetic segment has the sodden Aesop-on-Mars aura of the Serling oeuvre: it's the only one you don't feel you've already seen -- in black-and-white, twenty years ago, for FREE."
293,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,02/05/2018,Boston Globe,rotten,Top Critic,,Twilight Zone: The Movie fails because it tries to blend the spirit of the TV show into a medium whose spirit has evolved away from subtle storytelling. The result is like trying to merge a Wagner opera with a Debussy sonata.
294,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,02/05/2018,Boston Globe,rotten,Top Critic,,The problem is not only that the film is divided into four short stories but that each director only gives us a 25% effort.
295,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,14/10/2013,Quickflix,rotten,,2/5,"Only one thing about Twilight Zone: The Movie still haunts us today, and it wasn't intentional."
296,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,29/08/2013,The Film Yap,fresh,,3.5/5,"Where does it land? A fifth dimension beyond that known to most films. The middle ground between wowing & worthless, between so great & so what, and it lies between the pits of recklessly fatal hubris and the very summit of spirited genre filmmaking."
297,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,08/07/2013,Cinema Crazed,rotten,,,A bland and lazy rehash of the best episodes of the series...
298,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,24/06/2013,Mania.com,fresh,,B,"If the first half completely lost us, the second effortlessly added a few more sleepless nights to our tally."
299,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,14/09/2010,Common Sense Media,fresh,,3/5,"TV show is much better; some mature themes, violence."
300,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,20/10/2009,CinePassion,fresh,,,The last two segments are genuine bits of magnificence
301,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,18/05/2008,Variety,fresh,Top Critic,,"Plays much like a traditional vaudeville card, what with its tantalizing teaser opening followed by three sketches of increasing quality, all building up to a socko headline act."
302,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,10/12/2007,TV Guide,rotten,,2/4,A frightfully lopsided omnibus that begins with two wretched episodes by John Landis and Steven Spielberg and finishes with an engrossing pair by Joe Dante and George Miller.
303,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,20/10/2007,Movie Metropolis,fresh,,6/10,"...doesn't quite capture the magic of the old television series, but it makes a good stab at trying."
304,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,18/10/2007,Combustible Celluloid,fresh,,,"Like all anthology films, this one has its high and low points, and not where you'd expect."
305,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,09/10/2007,Filmcritic.com,fresh,,3.5/5,a roller-coaster homage to adolescence.
306,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,16/08/2007,Time Out,fresh,Top Critic,,"The others have a comic strip zeal which makes them intensely watchable, but ultimately it's left to Mad Max wizard Miller to steal the show."
307,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,16/09/2005,Worcester Telegram & Gazette,fresh,,3/5,
308,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,19/08/2005,About.com,fresh,,4/5,
309,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,14/08/2005,EmanuelLevy.Com,fresh,,3/5,
310,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,17/06/2005,One Guy's Opinion,rotten,,2/5,
311,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,08/04/2005,Catholic Sun,fresh,,3/5,
312,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,23/10/2004,Chicago Sun-Times,rotten,Top Critic,2/4,"The surprising thing is, the two superstar directors are thoroughly routed by two less-known directors whose previous credits have been horror and action pictures."
313,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,30/08/2004,New York Times,rotten,Top Critic,2/5,"...a flabby, mini-minded behemoth..."
314,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,19/08/2004,Spirituality and Practice,fresh,,3/5,Twilight Zone takes us back to Rod Serling's television dimension where things are not what they seem and fate is full of devious twists and turns.
315,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,29/01/2004,EnPrimeur.ca,fresh,,3/5,
316,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,19/12/2003,Las Vegas Review-Journal,fresh,,3/5,
317,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,20/11/2003,Eclipse Magazine,rotten,,2/5,
318,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,24/05/2003,Film4,rotten,,,"Four big-name directors were each to helm a segment, but only Dante's cheerfully manic It's a Good Life and Miller's claustrophobic Nightmare at 20,000 Feet really pass muster."
319,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,16/03/2003,Offoffoff,fresh,,4/5,
320,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,30/12/2002,Arkansas Democrat-Gazette,rotten,,2/5,
321,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,30/12/2002,Flipside Movie Emporium,rotten,,2/5,"Flawed and uneven, though George Miller's finale is a hoot."
322,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,07/11/2002,Zap2it.com,fresh,,3/5,"Despite the deaths, it's a decent film"
323,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,13/10/2002,"The Coast (Halifax, Nova Scotia)",fresh,,4/5,
324,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,30/08/2002,"Journal and Courier (Lafayette, IN)",fresh,,3/5,"Uneven adaptation of classic TV series. Some stories work, others don't, but Scatman Crothers steals his vignette."
325,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,08/08/2002,Urban Tulsa Weekly,fresh,,3/5,
326,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,26/07/2002,"Northwest Herald (Crystal Lake, IL)",rotten,,2/5,
327,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,01/01/2000,Chicago Reader,fresh,Top Critic,,"Miller [leaves] no doubt that he was the finest stylist to emerge in the early 80s, with a sense of narrative rhythm linked to visual development that is wholly original and ravishing."
328,https://www.rottentomatoes.com/m/twilight_zone_the_movie,/m/12706,01/01/2000,eFilmCritic.com,rotten,,2/5,"Even with big name additions and direction and huge budgets, this project was destined for mediocrity."
